Number,Name,Status,Set,Rarity
1,Bulbasaur,Missing,,
2,Ivysaur,Missing,,
3,Venusaur,Missing,,
4,Charmander,Missing,,
5,Charmeleon,Missing,,
6,Charizard,Missing,,
7,Squirtle,Missing,,
8,Wartortle,Missing,,
9,Blastoise,Missing,,
10,Caterpie,Missing,,
11,Metapod,Missing,,
12,Butterfree,Missing,,
13,Weedle,Missing,,
14,Kakuna,Missing,,
15,Beedrill,Missing,,
16,Pidgey,Missing,,
17,Pidgeotto,Missing,,
18,Pidgeot,Missing,,
19,Rattata,Missing,,
20,Raticate,Missing,,
21,Spearow,Missing,,
22,Fearow,Missing,,
23,Ekans,Missing,,
24,Arbok,Missing,,
25,Pikachu,Missing,,
26,Raichu,Missing,,
27,Sandshrew,Missing,,
28,Sandslash,Missing,,
29,Nidoran♀,Missing,,
30,Nidorina,Missing,,
31,Nidoqueen,Missing,,
32,Nidoran♂,Missing,,
33,Nidorino,Missing,,
34,Nidoking,Missing,,
35,Clefairy,Missing,,
36,Clefable,Missing,,
37,Vulpix,Missing,,
38,Ninetales,Missing,,
39,Jigglypuff,Missing,,
40,Wigglytuff,Missing,,
41,Zubat,Missing,,
42,Golbat,Missing,,
43,Oddish,Missing,,
44,Gloom,Missing,,
45,Vileplume,Missing,,
46,Paras,Missing,,
47,Parasect,Missing,,
48,Venonat,Missing,,
49,Venomoth,Missing,,
50,Diglett,Missing,,
51,Dugtrio,Missing,,
52,Meowth,Missing,,
53,Persian,Missing,,
54,Psyduck,Missing,,
55,Golduck,Missing,,
56,Mankey,Missing,,
57,Primeape,Missing,,
58,Growlithe,Missing,,
59,Arcanine,Missing,,
60,Poliwag,Missing,,
61,Poliwhirl,Missing,,
62,Poliwrath,Missing,,
63,Abra,Missing,,
64,Kadabra,Missing,,
65,Alakazam,Missing,,
66,Machop,Missing,,
67,Machoke,Missing,,
68,Machamp,Missing,,
69,Bellsprout,Missing,,
70,Weepinbell,Missing,,
71,Victreebel,Missing,,
72,Tentacool,Missing,,
73,Tentacruel,Missing,,
74,Geodude,Missing,,
75,Graveler,Missing,,
76,Golem,Missing,,
77,Ponyta,Missing,,
78,Rapidash,Missing,,
79,Slowpoke,Missing,,
80,Slowbro,Missing,,
81,Magnemite,Missing,,
82,Magneton,Missing,,
83,Farfetch'd,Missing,,
84,Doduo,Missing,,
85,Dodrio,Missing,,
86,Seel,Missing,,
87,Dewgong,Missing,,
88,Grimer,Missing,,
89,Muk,Missing,,
90,Shellder,Missing,,
91,Cloyster,Missing,,
92,Gastly,Missing,,
93,Haunter,Missing,,
94,Gengar,Missing,,
95,Onix,Missing,,
96,Drowzee,Missing,,
97,Hypno,Missing,,
98,Krabby,Missing,,
99,Kingler,Missing,,
100,Voltorb,Missing,,
101,Electrode,Missing,,
102,Exeggcute,Missing,,
103,Exeggutor,Missing,,
104,Cubone,Missing,,
105,Marowak,Missing,,
106,Hitmonlee,Missing,,
107,Hitmonchan,Missing,,
108,Lickitung,Missing,,
